[	ItemLeftMatMeta
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
-	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
12	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
20000	ItemNumber
)	ItemRightPemdas
-	ItemOperator
(	ItemLeftPemdas
800	ItemNumber
*	ItemOperator
U	ItemVar
(	ItemLeftIdxMeta
1	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
U	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
(	ItemLeftPemdas
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
-	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
)	ItemRightPemdas
/	ItemOperator
243	ItemNumber
;	ItemSemiSep
(	ItemLeftPemdas
800	ItemNumber
*	ItemOperator
U	ItemVar
(	ItemLeftIdxMeta
1	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
U	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
243	ItemNumber
-	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
(	ItemLeftPemdas
(	ItemLeftPemdas
3	ItemNumber
*	ItemOperator
U	ItemVar
(	ItemLeftIdxMeta
1	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
U	ItemVar
(	ItemLeftIdxMeta
3	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
20	ItemNumber
-	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
12	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
12	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
-	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
-	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
12	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
12	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
-	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
12	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
-	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
12	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
-	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
12	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
20000	ItemNumber
)	ItemRightPemdas
-	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
(	ItemLeftPemdas
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
12	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
-	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
-	ItemOperator
(	ItemLeftPemdas
3	ItemNumber
*	ItemOperator
U	ItemVar
(	ItemLeftIdxMeta
1	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
U	ItemVar
(	ItemLeftIdxMeta
2	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
20	ItemNumber
-	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
-	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
10	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
-	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
cos	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
4	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
^	ItemOperator
2	ItemNumber
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
5	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
*	ItemOperator
sin	ItemFunc
(	ItemLeftFuncMeta
X	ItemVar
(	ItemLeftIdxMeta
6	ItemNumber
)	ItemRightIdxMeta
)	ItemRightFuncMeta
)	ItemRightPemdas
/	ItemOperator
40000	ItemNumber
+	ItemOperator
(	ItemLeftPemdas
39271	ItemNumber
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
11	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
X	ItemVar
(	ItemLeftIdxMeta
12	ItemNumber
)	ItemRightIdxMeta
*	ItemOperator
cos	ItemFunc
